//tile 19 4 pixels en haut à gauche
//mask :
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFF0, 0xFE00, 0xFE00, 0xFC00
//tile 19 4 pixels en haut à droite
//mask :
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x3FFF, 0x03FF, 0x00FF, 0x007F
//tile 30 14pixels en haut à gauche
//mask :
0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0xFF07, 0xFFDF, 0xFFDF, 0xFFF0, 0xFF80, 0xF600, 0xC002, 0xC02F, 0xC03F, 0xC07A, 0xC0E1, 0xC061
//tile 30 14pixels en haut à droite
//mask :
0xFFFF, 0xFFFF, 0xFFFF, 0xEFFF, 0x83FF, 0xC7FF, 0xC7FF, 0x03FF, 0x001F, 0x001F, 0x000F, 0xF00F, 0xE007, 0xF403, 0x2203, 0x8603
//tile 45 16 pixels décalés (4pxs)
//mask :
0xFF07, 0xFE00, 0xFE00, 0xFF00, 0xFFC0, 0xFFE0, 0xFFF0, 0xFFF8, 0xFFFC, 0xFF9E, 0xFF08, 0xFF00, 0xF800, 0xF800, 0xF800, 0xF818
//tile 46 16 pixels décalés (?pxs)
//mask :
0xFE7F, 0xFC09, 0xFC00, 0xFE00, 0xFF00, 0xFF80, 0xFFE0, 0xFE02, 0xFC00, 0xFC00, 0xFE00, 0xFF04, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF
//tile47 16 pixels (haut à gauche)
//mask :
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFE0F, 0xFC00, 0xFC00, 0xFE00, 0xFF80, 0xFFC0, 0xFFE0, 0xFFF0, 0xFFF8, 0xFF3C, 0xFE10, 0xFE00
//tile47 16 pixels bas à gauche)
//mask :
0xF000, 0xE000, 0xE000, 0xF030, 0xF9FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF
//tile48 16 pixels en bas à gauche
//mask :
0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFF2, 0xFFE0, 0xFFC0, 0xFF80, 0xFF80, 0xFF01, 0xFE00, 0xFF00, 0xFFE0, 0xFFC0, 0xFF81, 0xFFC7
//parapluie (droite avec décalage vertical de 1 pxl)
//mask :
